





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
8.4	Machine Learning Libraries (Scikit-learn)	72
8.4.1	sklearn.model_selection	72
8.4.2	sklearn.metrics	72
8.5	Deep Learning Libraries (Keras / TensorFlow)	72
8.5.1	keras.models	72
8.5.2	keras.layers	73
8.5.3	keras.optimizers	73
8.5.4	keras.utils	73
8.6	How These Libraries Work Together	73
8.6.1	Pipeline for DDIMDL.py (Training & Saving)	73
8.6.2	Pipeline for predict.py (Deployment & Inference)	74
8.7	Model Evaluation	74
9	Artificial Intelligence (Medical Chatbot Assistant)	75
9.1	Introduction	75
9.2	Core API and Web Framework Libraries	76
9.2.1	FastAPI	76
9.2.2	pydantic	76
9.2.3	jinja2	76
9.3	Data Processing and Vector Search Libraries	76
9.3.1	pinecone	76
9.3.2	langchain_pinecone	77
9.4	Machine Learning and NLP Libraries (LangChain)	77
9.4.1	langchain_huggingface	77
9.4.2	langchain_community	77
9.4.3	langchain_text_splitters	77
9.4.4	langchain_groq	77
9.4.5	langchain_classic.chains & langchain_core.prompts	77
9.4.6	Data Ingestion Pipeline	77
9.5	Behavioral Guardrails	78
9.6	How These Libraries Work Together	79
9.6.1	Pipeline for Data Ingestion (Vector Database Setup)	79
9.6.2	Pipeline for Chatbot Inference (API & Deployment)	79
10	DevOps & Cloud Infrastructure	80
10.1	Introduction to Helix DevOps & Cloud Strategy	80
10.2	Containerization Framework (Dockerization)	80
10.2.1	Multi-Stage Frontend Containerization	81
10.2.2	High-Performance Backend Containerization (.NET 10)	81
10.2.3	AI Microservice Environment Standardization	82
10.3	Cloud Architecture Design: Secure 3-Tier Application Blueprint on AWS	82
10.3.1	Network Topology and Core Infrastructure	82
10.4	Infrastructure as Code (IaC) via Terraform	83
10.4.1	Modularization and State Management Strategy	83
10.5	Continuous Integration & Continuous Deployment (CI/CD) Pipelines	84
10.5.1	Pipeline 1: Infrastructure via Terraform Automation	84
10.5.2	Pipeline 2: Frontend Delivery Lifecycle	84
10.5.3	Pipeline 3: Enterprise Backend DevSecOps Loop	85
10.5.4	Pipeline 4: AI Microservice Model Ingestion	85
10.6	Container Orchestration via AWS EKS	86
10.6.1	Cluster Configuration and Workload Schematics	86
10.6.2	Traffic Ingress Routing Matrix	86
10.7	Summary	87
11	Conclusion	88
References	90
ملخص المشروع	92

















List of Figures
Figure ‎21 The Business Model Canvas of the Helix Platform, illustrating the nine strategic building blocks of the project's operational and economic model.	5
Figure ‎31Persona cards	10
Figure ‎32compotator analysis	11
Figure ‎33user flow	11
Figure ‎34low fidelity wireframes	12
Figure ‎35high fidelity wireframes	13
Figure ‎36Design system	14
Figure ‎41Login Interface of the Helix Platform	21
Figure ‎42 User Registration and Email Verification Process	22
Figure ‎43 Patient Dashboard of the Helix Platform	25
Figure ‎44 Doctor Dashboard of the Helix Platform	26
‎Figure 45Laboratory Dashboard of the Helix Platform	28
Figure ‎46 Pharmacy Dashboard of the Helix Platform	29
Figure ‎47 Administration Dashboard of the Helix Platform	31
Figure ‎48 Responsive View of the Helix Platform on a Mobile Device	33
Figure ‎51 The Clean Architecture layers within the Flutter framework, illustrating the strict data flow and call flow between the Data, Domain, and Presentation layers.	36
Figure ‎52 The Feature-First Directory Structure of the Healix application, illustrating the structural separation between the core/ and features/ modules.	37
Figure ‎53:The Authentication and Smart OTP Verification Workflow, detailing the data exchange process between the mobile client and the backend server.	39
Figure ‎54 The Role-Based Dynamic Routing Workflow, illustrating the specific navigation path and access levels granted to a Doctor upon successful authentication.	40
Figure ‎61.NET Cor	43
Figure ‎62 FHIR standard	43
Figure ‎63Development tools	44
Figure ‎64 Doctor Creates Prescription Draft	45
Figure ‎65 patient safety from drug drug interaction	48
Figure ‎66 Patient Access to the Electronic Prescription	50
Figure ‎67 Medication Dispensing Process	53
Figure ‎68 Laboratory and Radiology	55
Figure ‎69 Diagnostic Test Execution and Result Submission	58
Figure ‎‎610 Security best practices	62
Figure ‎611Authorization	64
Figure ‎71 Video Call Microservice Architecture	69
Figure ‎81 Pipeline for DDI	75
Figure ‎‎82 Pipeline for predict	76
Figure ‎‎83 Model Performance Summary	76
Figure ‎‎84 Stability Across 65 Interaction Types	77
Figure ‎91MEDICAL CHATBOT: RAG PIPELINE FLOW	81
Figure ‎‎101 AWS ECR Private Repository for Helix Frontend Images	83
Figure ‎102 AWS ECR Private Repository for Helix Backend Images	83
Figure ‎‎103 AWS ECR Private Repository for Helix AI Container Images	84
Figure ‎104 AWS Secure 3-Tier Cloud Architecture	85
Figure ‎‎105 Jenkins CI/CD Pipeline Stages for Helix Frontend	87
Figure ‎106 Jenkins CI/CD Pipeline Stages for Helix Backend	87
Figure ‎107 Jenkins CI/CD Pipeline Stages for Helix AI DDI Model	88
Figure ‎108 DevOps Pipeline Architecture: GitHub -> Jenkins -> ECR -> EKS	89

 





























List of tables
Table 1 Market Sizing Details (TAM, SAM, SOM) for the Egyptian Healthcare IT Sector.	4
Table 2 Competitor Analysis Matrix, comparing Helix against existing market alternatives in terms of strengths, weaknesses, and unique value propositions.	5
Table 3 Initial Financial Baseline and Cost Structure Estimation for the Helix Platform.	6

	Introduction
General Background
The healthcare industry is undergoing a rapid and necessary digital transformation. The integration of advanced technology into medical practices has become essential to improve the quality of care, operational efficiency, and patient safety. Traditionally, medical records have been paper-based and fragmented across disparate clinics, pharmacies, and laboratories, creating a significant barrier to effective treatment. Today, the industry focus is shifting toward centralized, interoperable systems and Artificial Intelligence (AI) to assist clinicians in making precise, data-driven decisions. This project introduces a modern solution to these persistent infrastructural problems by leveraging mobile technology, AI, and international healthcare standards to unify the medical ecosystem.
Problem Statement
One of the most critical challenges in the current medical landscape is the absence of a centralized, highly accessible patient history. Patients often visit multiple healthcare providers without carrying their complete medical records and frequently struggle to accurately recall past prescriptions or chronic conditions. This fragmentation results in severe information silos, which serve as a leading cause of misdiagnosis. Furthermore, the manual prescription process carries inherently high risks; a single incorrect medication or an overlooked drug-drug interaction can result in severe adverse drug events (ADEs). Without an intelligent, integrated system to automatically cross-check prescriptions against a patient’s active conditions and concurrent medications, the margin for human error remains dangerously high.
Proposed Solution
To address these critical challenges, we propose Helix, a Unified Medical Platform. This system acts as a comprehensive, centralized hub securely connecting patients, doctors, pharmacists, and laboratories. Unlike traditional, isolated databases, Helix is an intelligent ecosystem architected upon international healthcare data standards (including FHIR R4, SNOMED CT, LOINC, and RxNorm) to guarantee robust global interoperability. The platform is augmented by two core AI microservices:
Drug-Drug Interaction (DDI) Model: A predictive AI engine designed to detect conflicts between concurrent medications, actively preventing harmful prescriptions before they are issued.
Diagnostic Assistant Chatbot: An AI-driven virtual consultant that analyzes clinical symptoms and historical patient data to assist physicians in formulating accurate, evidence-based diagnoses.

Project Objectives
The primary objectives of the Helix ecosystem are to:
Centralize Medical Records: Engineer a unified, secure profile for each patient containing their comprehensive medical history, diagnostic imaging, and previous clinical treatments.
Enhance Patient Safety: Implement intelligent AI algorithms to automatically detect and alert physicians of potential Drug-Drug Interactions (DDIs) in real time.
Support Clinical Decision-Making: Equip healthcare providers with AI-driven diagnostic assistance to mitigate misdiagnosis rates and optimize care outcomes.
Streamline Clinical Operations: Facilitate secure, end-to-end electronic prescription dispensing for pharmacies and enable direct, standardized diagnostic result archiving for laboratories.
Enforce Data Interoperability: Utilize globally recognized medical coding terminologies to ensure strict data consistency and seamless exchange across all participating healthcare providers.
Key Stakeholders
This system is meticulously designed to serve four primary end-users within the medical ecosystem:
Doctors: To access comprehensive patient histories, utilize AI-driven diagnostic support, issue secure e-prescriptions, and manage clinical workflows efficiently.
Patients: To securely store, manage, and share their personal health information through an intuitive mobile interface.
Pharmacists: To securely verify, validate, and dispense electronic prescriptions, ensuring medication adherence and safety.
Laboratories: To directly upload and archive diagnostic test results and imaging reports into the patient's centralized profile.















Business Model
Problem Statement and Market Need
The Egyptian healthcare sector currently operates within a highly fragmented Information Technology (IT) infrastructure, particularly within the public sector and smaller private clinics. One of the most critical challenges is the lack of standardized Health Information Exchange (HIE) systems, which leads to isolated patient data silos. Medical records, prescriptions, and laboratory results are predominantly paper-based or stored on legacy offline desktop software. This fragmentation forces patients to physically carry their medical history between different healthcare providers, creating a disjointed user journey.

Furthermore, the absence of real-time, intelligent clinical decision support systems leaves a significant margin for human error, specifically regarding undetected Drug-Drug Interactions (DDI). This lack of a unified digital ecosystem not only compromises the operational efficiency of healthcare delivery but also creates substantial barriers to achieving seamless data interoperability and proactive patient care on a national scale.

The Proposed Solution: Helix
To address these systemic inefficiencies, Helix is introduced as Egypt's first comprehensive, AI-driven medical ecosystem fully compliant with international healthcare data standards, including HL7 and FHIR. Helix serves as a universal bridge for healthcare data, replacing fragmented silos with a robust Health Information Exchange (HIE) architecture. The platform transforms the traditional patient record into a highly secure, digital health passport accessible via a secure QR code sharing protocol, ensuring patient-authorized data access at the point of care.

Beyond data digitization, Helix upgrades medical facilities from merely "digitized" to "intelligent" by integrating proprietary Artificial Intelligence models directly into the physician's workflow. This includes a real-time Drug-Drug Interaction (DDI) checker and an AI Diagnostic Assistant, which proactively prevent medical errors and provide advanced clinical decision support. By unifying patients, doctors, and pharmacies within a single interoperable environment, Helix ensures secure workflows while significantly elevating the overall quality, safety, and efficiency of healthcare services.
The Business Model Canvas
To ensure the sustainable growth and market viability of the Helix platform, a comprehensive Business Model Canvas (BMC) has been formulated. This strategic management template outlines the fundamental building blocks of the project's economic and operational structure.
Value Propositions and Customer Segments
The strategic positioning of Helix targets three distinct market segments, offering a tailored Unique Value Proposition (UVP) for each.  For Healthcare Facilities (B2B), the platform offers an HL7/FHIR-compliant Health Information Exchange (HIE) ecosystem, actively preventing medical errors through a built-in AI model for real-time drug-drug interaction (DDI) detection.  For Individual Patients (B2C), Helix provides a secure digital health passport managed via QR scanning, alongside a frictionless, zero-commission appointment booking system.  For Pharmaceutical Companies (B2B Data Intelligence), the platform offers real-time market analytics and geographical demand mapping.
Revenue Streams and Cost Structure
The financial architecture of Helix relies on a hybrid revenue model. The primary B2B revenue stream is generated through a tiered annual subscription strategy for healthcare facilities, ranging from 90,000 EGP for small clinics up to 250,000 EGP for large-scale hospitals. The cost structure is heavily driven by initial capital requirements for secure hybrid cloud infrastructure, continuous AI model training, and maintaining a highly specialized technical development team. Operational costs also include cloud hosting services (billed in USD) and SMS/OTP gateway fees for patient verification.  
Key Infrastructure: Activities, Resources, and Partnerships
Maintaining the Helix ecosystem requires continuous software development, AI algorithm optimization, and strict adherence to the Egyptian Personal Data Protection Law. The platform's key resources are divided into intellectual assets (proprietary AI algorithms) and physical/technological infrastructure (high-availability localized data centers and cloud services). Strategic partnerships are crucial, particularly with global Cloud Service Providers (e.g., AWS, Azure) for scalable hosting, and telecommunication gateways for secure verification.  
Channels and Customer Relationships
Helix employs a multi-channel approach to reach its target audience. The B2B acquisition strategy relies heavily on a direct sales force for high-touch negotiations and establishing a strong presence at medical conferences and exhibitions to build industry credibility. For B2C user acquisition, the primary channels are the Apple App Store, Google Play Store, and targeted digital awareness campaigns. Customer relationships are nurtured through dedicated B2B technical support and community building, positioning Helix patients as "Health Pioneers" who actively manage their medical history.
/
Figure ‎21 The Business Model Canvas of the Helix Platform, illustrating the nine strategic building blocks of the project's operational and economic model.
Go-To-Market Strategy and Market Sizing
The Go-To-Market (GTM) strategy for the Helix platform is designed to penetrate the Egyptian healthcare IT sector through a structured, multi-segmented approach, targeting distinct market needs with tailored solutions.
Target Market Segmentation
To achieve optimal market penetration, the platform's audience is divided into three primary segments:  Healthcare Facilities (B2B/B2G Infrastructure): Serving as the primary cornerstone for market penetration and sales growth, this segment includes private clinics, specialized centers, and public hospitals. The strategy targets high-value decision-makers seeking long-term ROI, operational efficiency, and alignment with international medical standards.  Pharmaceutical Companies (B2B Data Intelligence): Targeted for their capacity to inject significant capital without requiring extensive additional resources. This segment demands real-time market analytics, supply chain optimization, and evidence-based data insights while ensuring total patient confidentiality.  Individual Patients and Doctors (B2C Transactional): This segment focuses on tech-savvy individuals, urban residents, and chronic disease patients who require consistent follow-ups, simplified appointment booking, and centralized access to personal medical history.  
Market Sizing (TAM, SAM, SOM)
The financial viability of Helix is substantiated by a comprehensive market sizing analysis within the Egyptian healthcare sector. The Total Addressable Market (TAM) is evaluated at 17,460,000,000 EGP, accounting for approximately 79,000 clinics and hospitals with an average annual expenditure of 180,000 EGP. The Serviceable Available Market (SAM) is projected at 2,610,000,000 EGP, assuming a conservative capture of 50% of the target market tier. For the initial phase, the Serviceable Obtainable Market (SOM) aims to onboard 10 healthcare facilities in the first year, establishing an initial revenue baseline of 1,800,000 EGP, with projections for exponential growth.

Table 1 Market Sizing Details (TAM, SAM, SOM) for the Egyptian Healthcare IT Sector.
Metric
Description
Value
Source

TAM
For 79000 clinic and hospital, average 180,000 for year
17,460,000,000 EGP
CAPMAS

SAM
Assuming serving 50% of the market for 180,000 for year
2,610,000,000 EGP


SOM
Target 10 clinic and hospital for the first year and it will increase exponentially
1,800,000 EGP



Competitive Analysis and Strategic Positioning
Understanding the competitive landscape is critical for establishing the strategic positioning of the Helix platform against existing healthcare applications in the local market.
Competitive Landscape
In the Egyptian market, several competitors exist within fragmented niches, yet none offer a unified, HL7/FHIR-compliant ecosystem. For instance, platforms like Vezeeta possess strong brand recognition and excel in facilitating easy appointment bookings via mobile applications; however, they significantly lack a comprehensive Electronic Health Record (EHR) system. On the other hand, competitors such as Ibn Sina offer strong accounting integration but lack a dedicated patient-facing application. Helix bridges this critical gap by combining seamless B2C booking capabilities with robust, standardized B2B data interoperability (HIE).  




Table 2 Competitor Analysis Matrix, comparing Helix against existing market alternatives in terms of strengths, weaknesses, and unique value propositions.
Competitor 
Strengths 
Weaknesses 
Channels 

Vezeta
Booking easily
No EHR
APP

Ibn Sina
Strong Integration
No patient accounts
APP


SWOT Analysis
To systematically evaluate the internal and external factors impacting the deployment of Helix, the following SWOT analysis has been established:  
Strengths: Helix holds a unique competitive advantage as the only provider offering a seamless patient-centric integration within the medical ecosystem. This is coupled with a proprietary Health Information Exchange (HIE) system that enables standardized data interoperability between diverse medical platforms.  
Weaknesses: Primary internal challenges include the operational complexity of the user journey for non-technical users, low public awareness regarding integrated digital health systems, and the significant gap in existing IT infrastructure within many public sector healthcare facilities.  
Opportunities: Helix is positioned in a high-growth market with significant expansion potential, driven by an increasing national trend toward digital transformation in healthcare and a notable lack of competitors offering standardized data interoperability in Egypt.  
Threats: The platform faces external risks including sophisticated cybersecurity threats particularly concerning high-profile users the potential entry of well-funded competitors, and the ongoing challenge of maintaining compliance with evolving data privacy regulations in the medical sector.  
Financial Feasibility and Cost Structure
The sustainable deployment, operation, and scaling of the Helix platform rely on a meticulously structured financial plan. The cost structure is strategically optimized to ensure high-quality software development, secure cloud infrastructure, and strict regulatory compliance.

Initial Capital Allocation
The initial foundational budget baseline for the project's deployment phase is estimated at 39,250 EGP. This budget is systematically categorized to cover all technical, operational, and administrative aspects of the platform:

Engineering and Human Resources (Labor): 15,500 EGP
System Maintenance and Warranty: 7,200 EGP

Quality Assurance and Inspection: 6,000 EGP

Infrastructure and Cloud Processing (Machining): 3,600 EGP

Capital Assets (Hardware/Equipment): 3,400 EGP

Legal, Liability, and Compliance: 1,200 EGP

Marketing (1,000 EGP), Training (600 EGP), and Sales (250 EGP): 1,850 EGP

Software and Intellectual Property Licenses: 500 EGP
Table 3 Initial Financial Baseline and Cost Structure Estimation for the Helix Platform.
Sales Cost
Marketing cost
Training
Warranty
Legal / Liability
Software
Capital Assets
Labor
Quality Inspection
Machining

250$
1,000$
600$
7,200$
1,200$
500$
3,400$

15,500$
6,000$
3,600$






Design and R&D Expenses
Manufacturing Expenses






Manufacture Costs






Fixed Costs 
(Non-Recurring Costs)
Variable Cost

Indirect Costs
Direct Costs

Total Costs

Strategic Cost Justification
The financial distribution reflects the highly specialized nature of developing a healthcare IT platform integrated with Artificial Intelligence. The largest portion of the investment (15,500 EGP) is directly allocated to Engineering and Labor. This is a crucial investment in acquiring top-tier technical talent, including software engineers, AI specialists, and backend developers necessary to build a secure, scalable architecture using Flutter and ASP.NET Core.
Furthermore, a combined total of 13,200 EGP is allocated to Quality Assurance and System Warranty. In the healthcare sector, where system failures or data breaches can have severe clinical consequences, rigorous automated testing, security audits, and HL7/FHIR compliance checks are non-negotiable. This heavy investment in quality and maintenance ensures maximum system uptime, data sovereignty, and the safe deployment of the AI diagnostic models, mitigating operational risks before handling live patient data.
UI/UX
User Research & Target Audience 
Operational Scope: The Helix platform is designed to service three distinct user categories within a unified digital ecosystem, necessitating targeted operational boundaries for each group. 
User Demographics and Roles: 
Patient (Role ID 7): Requires features for chronic disease tracking, current medication lists, and health reminder notifications. 
Doctor (Role ID 8): Requires access to patient statistics, critical case alert notifications, and clinical decision support. 
Pharmacy (Role ID 9): Requires order management, operating hour configuration, and license verification workflows. 
Pain Points & Cognitive Load Reduction 
Progressive Disclosure: The platform utilizes a progressive disclosure design strategy to reduce cognitive load and prevent user fatigue during complex data-entry processes. 
Role Isolation: Designing separate data flows for each role ensures that users only interact with information relevant to their operational context, minimizing navigational errors. 
/
Figure ‎31Persona cards
        
Competitor Analysis & System Positioning
/
Figure ‎32compotator analysis
 
 
Ecosystem Integration: Unlike standard isolated medical apps, Helix bridges the gap between patients, healthcare providers, and pharmacies  
Security Requirements: Implementation of strict authentication protocols ( OTP email verification, and secure session clearing) addresses privacy concerns unique to multi-role medical systems 
Information Architecture & User Journey 
User Flow & Journey Mapping 
/
Figure ‎33user flow
  
The user journey begins at the unified authentication entry screen where an interactive role slider allows the user to designate their operational identity as a Patient (Role ID 7), Doctor (Role ID 8), or Pharmacy (Role ID 9). 
Selecting a specific role immediately triggers a dynamic color and layout transition to establish a clear visual boundary for that user environment. 
Following credential submission, the flow leads to a 120-second countdown OTP verification screen, from which the system dynamically routes the user either into profile setup or directly to their dashboard based on server response. 
3.2.2 Information Architecture (IA) & Role-Specific Data Setup 
Patient Data Structure (Role ID 7) is organized sequentially through basic demographics, chronic conditions, active medications, and health reminder preferences. 
Doctor Verification Structure (Role ID 8) requires clinical information input paired with a specialized dashed border container for uploading the syndicate ID and practice license. 
Pharmacy Configuration Structure (Role ID 9) follows 4-step progressive disclosure wizard handling business hours, location details, and regulatory permissions. 
Wireframing 
Low-Fidelity Wireframes 
/
Figure ‎34low fidelity wireframes
 
Structural Layouts: Initial skeletal sketches establish the primary component placement for authentication and onboarding screens without emphasizing color theory or typography. 
Role Slider Positioning: Wireframes map out the placement of the horizontal role selection control near the top of the login container to ensure immediate interaction. 
Input Field Hierarchy: Basic structural outlines define the positioning for email and password text fields, followed by the six-digit pin entry boxes for OTP verification. 
High-Fidelity Wireframes 
/
Figure ‎35high fidelity wireframes
 
Hero-Event Scheduling Layout: Blueprints detail the high-priority visual arrangement for appointment management, positioning the main upcoming appointment within a prominent hero card structure. 
Timeline View Blueprint: Layouts structure the subsequent chronological list components for tracking past and future medical visits. 
Dashboard & Navigation Framework: Wireframes outline the placement of persistent navigation elements, statistics cards, and the profile menu containing the secure sign-out option. 
 
 
Visual Design & UI 
Design System & Style Guide 
 /
Figure ‎36Design system
  
Color Palette & Dynamic Theme: Establish the primary medical blue accents and neutral background tones, detailing how the dynamic theme shifts accent colors based on the active role selection. 
Typography Hierarchy: Define the font scale, weights, and line heights for headings, body text, status indicators, and countdown timer digits. 
Component States: Specify the visual states (default, active, disabled, loading) for buttons, input fields, and the dashed border container used for file uploads. 
Prototyping & Interaction 
 Interactive Prototyping 
